n,r,phi(r),a,tBSg,tNTL,CORRECT
11,4,2,1,0,0,1
347,28,12,11,0,0,1
9929,84,24,23,2,0,1
32353,112,48,47,3,0,1
104527,128,64,63,4,0,1
7741009,232,112,111,25,1,1
2968813,208,96,95,18,1,1
86456873,340,128,127,63,2,1
200000033,372,120,119,82,3,1
9999954997,542,270,269,274,6,1
10015571473,560,192,191,345,6,1
435465768733,702,216,215,651,8,1
1000528294751,760,288,287,766,9,1
99999999999973,1024,512,511,2017,20,1
1003026954441829,1188,360,359,2998,29,1
100055128505715869,1536,512,511,6837,41,1
29546363270378696821,1968,640,639,21860,65,1
4973004941902396102547,2446,1222,1221,41995,98,1
614783152143098270145193,2956,1476,1475,72776,151,1
86084043198752959566539087,3552,1152,1151,125242,182,1
1000474617637553175973957531,3945,2096,2095,187050,209,1
387121083116233373653498534693,4639,4638,4637,329113,321,1
53437079999999999999999994656293,5378,2688,2687,463217,461,1
